"HPLOH-UV Larv
2021-07-12 JAC
Ctrl A","","HPLOH-UV Larv
2021-07-15 JAC
UV A","","HPLOH-UV Micro
2021-07-15 JAC
Ctrl A","","HPLOH-UV GF8
2021-07-14 JAC
UV A","","HPLOH-UV Dura
2021-07-14 JAC
Ctrl A","","","","",""
"","","","","","","","","","","","","",""
"HPLOH-UV Larv
2021-07-12 JAC
UV A","","HPLOH-UV Larv
2021-07-15 JAC
UV B","","HPLOH-UV Micro
2021-07-15 JAC
Ctrl B","","HPLOH-UV GF8
2021-07-14 JAC
UV B","","HPLOH-UV Dura
2021-07-14 JAC
Ctrl B","","","","",""
"","","","","","","","","","","","","",""
"HPLOH-UV Larv
2021-07-13 JAC
Ctrl A","","HPLOH-UV Larv
2021-07-15 JAC
UV C","","HPLOH-UV Micro
2021-07-15 JAC
Ctrl C","","HPLOH-UV GF8
2021-07-14 JAC
UV C","","HPLOH-UV Dura
2021-07-14 JAC
Ctrl C","","","","",""
"","","","","","","","","","","","","",""
"HPLOH-UV Larv
2021-07-13 JAC
Ctrl B","","HPLOH-UV Micro
2021-07-12 JAC
Ctrl A","","HPLOH-UV Micro
2021-07-15 JAC
UV A","","HPLOH-UV GF8
2021-07-15 JAC
Ctrl A","","HPLOH-UV Dura
2021-07-14 JAC
UV A","","","","",""
"","","","","","","","","","","","","",""
"HPLOH-UV Larv
2021-07-13 JAC
Ctrl C","","HPLOH-UV Micro
2021-07-12 JAC
UV A","","HPLOH-UV Micro
2021-07-15 JAC
UV B","","HPLOH-UV GF8
2021-07-15 JAC
Ctrl B","","HPLOH-UV Dura
2021-07-14 JAC
UV B","","","","",""
"","","","","","","","","","","","","",""
"HPLOH-UV Larv
2021-07-13 JAC
UV A","","HPLOH-UV Micro
2021-07-13 JAC
Ctrl A","","HPLOH-UV Micro
2021-07-15 JAC
UV C","","HPLOH-UV GF8
2021-07-15 JAC
Ctrl C","","HPLOH-UV Dura
2021-07-14 JAC
UV C","","","","",""
"","","","","","","","","","","","","",""
"HPLOH-UV Larv
2021-07-13 JAC
UV B","","HPLOH-UV Micro
2021-07-13 JAC
Ctrl B","","HPLOH-UV GF8
2021-07-12 JAC
Ctrl A","","HPLOH-UV GF8
2021-07-15 JAC
UV A","","HPLOH-UV Dura
2021-07-15 JAC
Ctrl A","","","","",""
"","","","","","","","","","","","","",""
"HPLOH-UV Larv
2021-07-13 JAC
UV C","","HPLOH-UV Micro
2021-07-13 JAC
Ctrl C","","HPLOH-UV GF8
2021-07-12 JAC
UV A","","HPLOH-UV GF8
2021-07-15 JAC
UV B","","HPLOH-UV Dura
2021-07-15 JAC
Ctrl B","","","","",""
"","","","","","","","","","","","","",""
"HPLOH-UV Larv
2021-07-14 JAC
Ctrl A","","HPLOH-UV Micro
2021-07-13 JAC
UV A","","HPLOH-UV GF8
2021-07-13 JAC
Ctrl A","","HPLOH-UV GF8
2021-07-15 JAC
UV C","","HPLOH-UV Dura
2021-07-15 JAC
Ctrl C","","","","",""
"","","","","","","","","","","","","",""
"HPLOH-UV Larv
2021-07-14 JAC
Ctrl B","","HPLOH-UV Micro
2021-07-13 JAC
UV B","","HPLOH-UV GF8
2021-07-13 JAC
Ctrl B","","HPLOH-UV Dura
2021-07-12 JAC
Ctrl A","","HPLOH-UV Dura
2021-07-15 JAC
UV A","","","","",""
"","","","","","","","","","","","","",""
"HPLOH-UV Larv
2021-07-14 JAC
Ctrl C","","HPLOH-UV Micro
2021-07-13 JAC
UV C","","HPLOH-UV GF8
2021-07-13 JAC
Ctrl C","","HPLOH-UV Dura
2021-07-12 JAC
UV A","","HPLOH-UV Dura
2021-07-15 JAC
UV B","","","","",""
"","","","","","","","","","","","","",""
"HPLOH-UV Larv
2021-07-14 JAC
UV A","","HPLOH-UV Micro
2021-07-14 JAC
Ctrl A","","HPLOH-UV GF8
2021-07-13 JAC
UV A","","HPLOH-UV Dura
2021-07-13 JAC
Ctrl A","","HPLOH-UV Dura
2021-07-15 JAC
UV C","","","","",""
"","","","","","","","","","","","","",""
"HPLOH-UV Larv
2021-07-14 JAC
UV B","","HPLOH-UV Micro
2021-07-14 JAC
Ctrl B","","HPLOH-UV GF8
2021-07-13 JAC
UV B","","HPLOH-UV Dura
2021-07-13 JAC
Ctrl B","","","","","","",""
"","","","","","","","","","","","","",""
"HPLOH-UV Larv
2021-07-14 JAC
UV C","","HPLOH-UV Micro
2021-07-14 JAC
Ctrl C","","HPLOH-UV GF8
2021-07-13 JAC
UV C","","HPLOH-UV Dura
2021-07-13 JAC
Ctrl C","","","","","","",""
"","","","","","","","","","","","","",""
"HPLOH-UV Larv
2021-07-15 JAC
Ctrl A","","HPLOH-UV Micro
2021-07-14 JAC
UV A","","HPLOH-UV GF8
2021-07-14 JAC
Ctrl A","","HPLOH-UV Dura
2021-07-13 JAC
UV A","","","","","","",""
"","","","","","","","","","","","","",""
"HPLOH-UV Larv
2021-07-15 JAC
Ctrl B","","HPLOH-UV Micro
2021-07-14 JAC
UV B","","HPLOH-UV GF8
2021-07-14 JAC
Ctrl B","","HPLOH-UV Dura
2021-07-13 JAC
UV B","","","","","","",""
"","","","","","","","","","","","","",""
"HPLOH-UV Larv
2021-07-15 JAC
Ctrl C","","HPLOH-UV Micro
2021-07-14 JAC
UV C","","HPLOH-UV GF8
2021-07-14 JAC
Ctrl C","","HPLOH-UV Dura
2021-07-13 JAC
UV C","","","","","","",""
