"HatchPLarv 2021 
 Cram # 0100 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0117 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0134 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0151 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0168 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0185 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0202 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0101 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0118 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0135 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0152 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0169 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0186 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0203 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0102 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0119 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0136 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0153 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0170 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0187 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0204 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0103 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0120 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0137 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0154 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0171 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0188 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0205 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0104 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0121 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0138 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0155 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0172 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0189 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0206 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0105 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0122 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0139 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0156 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0173 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0190 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0207 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0106 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0123 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0140 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0157 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0174 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0191 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0208 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0107 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0124 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0141 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0158 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0175 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0192 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0209 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0108 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0125 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0142 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0159 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0176 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0193 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0210 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0109 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0126 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0143 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0160 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0177 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0194 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0211 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0110 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0127 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0144 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0161 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0178 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0195 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0212 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0111 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0128 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0145 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0162 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0179 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0196 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0213 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0112 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0129 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0146 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0163 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0180 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0197 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0214 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0113 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0130 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0147 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0164 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0181 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0198 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0215 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0114 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0131 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0148 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0165 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0182 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0199 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0216 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0115 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0132 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0149 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0166 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0183 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0200 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0217 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0116 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0133 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0150 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0167 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0184 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0201 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0218 
 dna/rna shield",""
